name,start_date,end_date,category,location,description,link,latitude,longitude,image_url,status
Almoshof Kirchweih,2025-07-11,2025-07-15,Kirchweih,Nürnberg,,,,,,ended
Altenfurt Kirchweih,2025-07-11,2025-07-15,Kirchweih,Nürnberg,,,,,,ended
Buch Kirchweih,2025-07-11,2025-07-15,Kirchweih,Nürnberg,,,,,,ended
Buchenbühl Kirchweih,2025-07-18,2025-07-21,Kirchweih,Nürnberg,,,,,,ended
Boxdorf Kirchweih,2025-07-18,2025-07-22,Kirchweih,Nürnberg,,,,,,ended
Mühlhof Kirchweih,2025-07-18,2025-07-22,Kirchweih,Nürnberg,,,,,,ended
Brunn Kirchweih,2025-07-25,2025-07-28,Kirchweih,Nürnberg,,,,,,ended
Reichelsdorf Kirchweih,2025-07-25,2025-07-29,Kirchweih,Nürnberg,,,,,,ended
Ziegelstein Kirchweih,2025-07-25,2025-08-03,Kirchweih,Nürnberg,Am Dienstag ist am Festplatz Ruhetag!,http://zbvev.de/aktivit%C3%A4ten/kirchweih,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/CjUeZQHn8VTth0YhuObi.png,ended
Worzeldorf Kirchweih,2025-08-01,2025-08-04,Kirchweih,Nürnberg,,,,,,ended
Fischbach Kirchweih,2025-08-01,2025-08-04,Kirchweih,Nürnberg,,,,,,ended
Langwasser Kirchweih,2025-08-08,2025-08-11,Kirchweih,Nürnberg,,,,,,ended
Höfles Kirchweih,2025-08-08,2025-08-11,Kirchweih,Nürnberg,,,,,,ended
Großgründlach Kirchweih,2025-08-08,2025-08-12,Kirchweih,Nürnberg,,,,,,ended
Katzwang Kirchweih,2025-08-08,2025-08-12,Kirchweih,Nürnberg,,,,,,ended
Wöhrd Kirchweih,2025-08-22,2025-08-26,Kirchweih,Nürnberg,,,,,,ended
Schnepfenreuth Kirchweih,2025-09-05,2025-09-09,Kirchweih,Nürnberg,,,,,,ended
Neunhof Kirchweih,2025-09-12,2025-09-15,Kirchweih,Nürnberg,,,,,,ended
Kraftshof Kirchweih,2025-09-19,2025-09-22,Kirchweih,Nürnberg,,,,,,ended
Kirchfembach Kirchweih,2025-06-20,2025-06-23,Kirchweih,Fürth,,,,,,ended
Cadolzburg Kirchweih,2025-06-20,2025-06-23,Kirchweih,Fürth,,,,,,ended
Bertelsdorf & Eckershof Kirchweih,2025-06-21,2025-06-22,Kirchweih,Fürth,,,,,,ended
Steinbach Kirchweih,2025-06-27,2025-06-29,Kirchweih,Fürth,,,,,,ended
Sack Kirchweih,2025-06-27,2025-06-30,Kirchweih,Fürth,,,,,,ended
Ammerndorf Kirchweih,2025-06-27,2025-06-30,Kirchweih,Fürth,,,,,,ended
Ober-/Unterweihersb. Gutzberg u. a. Kirchweih,2025-07-04,2025-07-07,Kirchweih,Fürth,,,,,,ended
Egersdorf Kirchweih,2025-07-04,2025-07-07,Kirchweih,Fürth,,,,,,ended
Heinersdorf Kirchweih,2025-07-04,2025-07-06,Kirchweih,Fürth,,,,,,ended
Obermichelbach Kirchweih,2025-07-04,2025-07-07,Kirchweih,Landkreis Fürth,,,,,,ended
Retzelfembach Kirchweih,2025-07-11,2025-07-14,Kirchweih,Fürth,,,,,,ended
Neuses Kirchweih,2025-07-11,2025-07-13,Kirchweih,Fürth,,,,,,ended
Roßendorf Kirchweih,2025-07-11,2025-07-13,Kirchweih,Fürth,,,,,,ended
Wintersdorf Kirchweih,2025-07-12,2025-07-15,Kirchweih,Zirndorf,,https://wintersdorf.feuerwehren.bayern/termine/karwa-wintersdorf/,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/tvsYeEWqnrMhTIu4e1cS.jpg,ended
Oberreichenbach Kirchweih,2025-07-11,2025-07-14,Kirchweih,Fürth,,,,,,ended
Oberasbach Kirchweih,2025-07-11,2025-07-14,Kirchweih,Fürth,,,,,,ended
Defersdorf Kirchweih,2025-07-18,2025-07-21,Kirchweih,Fürth,,,,,,ended
Altenberg Kirchweih,2025-07-18,2025-07-22,Kirchweih,Fürth,,,,,,ended
Eigenes Heim Kirchweih,2025-07-18,2025-07-21,Kirchweih,Fürth,,,,,,ended
Zautendorf Kirchweih,2025-07-18,2025-07-21,Kirchweih,Fürth,,,,,,ended
Ronhof Kirchweih,2025-07-25,2025-07-28,Kirchweih,Fürth,,,,,,ended
Unterasbach Kirchweih,2025-07-25,2025-07-28,Kirchweih,Fürth,,,,,,ended
Großweismannsdorf Kirchweih,2025-07-25,2025-07-27,Kirchweih,Fürth,,,,,,ended
Buttendorf Kirchweih,2025-07-25,2025-07-28,Kirchweih,Fürth,,,,,,ended
Burgfarrnbach Kirchweih,2025-07-25,2025-07-29,Kirchweih,Fürth,,,,,,ended
Weinzierlein Kirchweih,2025-08-01,2025-08-04,Kirchweih,Fürth,,,,,,ended
Buchschwabach Kirchweih,2025-08-01,2025-08-03,Kirchweih,Fürth,,,,,,ended
Rütteldorf Kirchweih,2025-08-01,2025-08-03,Kirchweih,Fürth,,,,,,ended
Unterfarrnbach Kirchweih,2025-08-08,2025-08-13,Kirchweih,Fürth,,,,,,ended
Meiersberg Kirchweih,2025-08-08,2025-08-11,Kirchweih,Fürth,,,,,,ended
Vincenzenbronn Kirchweih,2025-08-08,2025-08-10,Kirchweih,Fürth,,,,,,ended
Roßtal Kirchweih,2025-08-08,2025-08-11,Kirchweih,Fürth,,,,,,ended
Burggrafenhof Kirchweih,2025-08-09,2025-08-10,Kirchweih,Fürth,,,,,,ended
Veitsbronn Kirchweih,2025-08-15,2025-08-18,Kirchweih,Fürther Land,,,,,,ended
Raitersaich Kirchweih,2025-08-15,2025-08-17,Kirchweih,Fürther Land,,,,,,ended
Seckendorf Kirchweih,2025-08-22,2025-08-25,Kirchweih,Fürth,,,,,,ended
Zirndorf Kirchweih,2025-08-22,2025-08-26,Kirchweih,Zirndorf,,,,,,ended
Stinzendorf Kirchweih,2025-08-22,2025-08-24,Kirchweih,Fürth,,,,,,ended
Stadeln Kirchweih,2025-08-29,2025-09-02,Kirchweih,Fürth,,,,,,ended
Fernabrünst Kirchweih,2025-08-29,2025-09-01,Kirchweih,Landkreis Fürth,,,,,,ended
Rehdorf Kirchweih,2025-08-29,2025-09-01,Kirchweih,Landkreis Fürth,,,,,,ended
Fürberg Kirchweih,2025-08-29,2025-09-01,Kirchweih,Fürth,,,,,,ended
Stein Kirchweih,2025-08-29,2025-09-01,Kirchweih,Stein,,,,,,ended
Kirchfarrnbach Kirchweih,2025-08-29,2025-09-01,Kirchweih,Fürth,,,,,,ended
Keidenzell Kirchweih,2025-09-05,2025-09-08,Kirchweih,Fürth,,,,,,ended
Weitersdorf Kirchweih,2025-09-05,2025-09-08,Kirchweih,Fürth,,,,,,ended
Poppenreuth Kirchweih,2025-09-05,2025-09-08,Kirchweih,Fürth,,,,,,ended
Weiherhof Kirchweih,2025-09-05,2025-09-08,Kirchweih,Fürth,,,,,,ended
Atzenhof Kirchweih,2025-09-12,2025-09-15,Kirchweih,Fürth,,,,,,ended
Altkatterbach Kirchweih,2025-09-12,2025-09-15,Kirchweih,Fürth,,,,,,ended
Puschendorf Kirchweih,2025-09-12,2025-09-15,Kirchweih,Fürth,,,,,,ended
Großhabersdorf Kirchweih,2025-09-12,2025-09-15,Kirchweih,Fürth,,,,,,ended
Laubendorf Kirchweih,2025-09-19,2025-09-22,Kirchweih,Fürth,,,,,,ended
Deutenbach Kirchweih,2025-09-19,2025-09-22,Kirchweih,Fürth,,,,,,ended
Seukendorf Kirchweih,2025-09-19,2025-09-22,Kirchweih,Fürth,,,,,,ended
Vach Kirchweih,2025-09-19,2025-09-22,Kirchweih,Fürth,,,,,,ended
Schwaighausen Kirchweih,2025-09-26,2025-09-29,Kirchweih,Fürth,,,,,,ended
Fürther Kirchweih,2025-10-03,2025-10-15,Kirchweih,Fürth,,,,,,ended
Deberndorf Kirchweih,2025-10-10,2025-10-13,Kirchweih,Fürth,,,,,,ended
Horbach Kirchweih,2025-10-16,2025-10-19,Kirchweih,Fürth,,,,,,ended
Sommerfest der Pfarrei St. Wolfgang,2025-06-29,2025-06-29,Folk Festival,Nürnberg,,https://st-wolfgang-nuernberg.de/aktuell/index.html/herzliche-einladung-zum-sommerfest-der-pfarrei-st-wolfgang-am-29-juni-2025/51ed119f-a6de-4665-b601-68f3ee5b627d?mode=detail,,,,ended
Südstadtfest,2025-07-04,2025-07-06,Folk Festival,Nürnberg,"Südstadtfest is Nuremberg’s biggest neighborhood festival, held every summer in Annapark. It features live music from around the world, diverse food and drink stalls, cultural performances, and activities for kids and youth. The festival celebrates inclusivity, community spirit, and multicultural exchange, bringing together locals and visitors in a lively, welcoming atmosphere.",https://www.suedstadtfest.de/,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/2Ktg00CulQ3skkWsYfYI.png,ended
Kiliani Volksfest,2025-07-04,2025-07-20,Folk Festival,Würzburg,"🎉 What: Lower Franconia’s largest folk festival, featuring a traditional keg tapping by the Mayor, opening parade, two fireworks shows, around 80 rides & stalls, beer tents with specially brewed festival beer, live folk music, and a centuries‑old sales fair (Kilianimesse) on the market square 

👨‍👩‍👧‍👦 Vibe: A three‑week celebration combining community tradition, family fun, Bavarian‑Franconian culture, and local costuming—draws up to one million visitors annually",https://www.wuerzburg.de/events-termine/kilianivolksfest,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/CL4kGq0NAZX89gdT2S7I.jpg,ended
Stadt- und Hafenfest Wilhelmshaven,2025-07-03,2025-07-06,Parade & Procession,Wilhelmshaven,Annual Wilhelmshaven city and harbour festival by the Jade Bay.,https://www.wochenendeanderjade.de/,,,,ended
DTM Norisring,2025-07-04,2025-07-06,Sports Events,Nürnberg,Major DTM touring-car race weekend held at Norisring street circuit.,https://tourismus.nuernberg.de/en/experience/events/dtm-at-norisring-dtm-norisring-speedweekend-1/,,,,ended
Bürgerfest Viechtach,2025-07-04,2025-07-06,Food & Wine Tasting,Viechtach,"Community festival in Viechtach with live music, food stalls, and family events.",https://m.facebook.com/events/591560337268938/,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/o2FrEvY2i9MgeDCCtki9.jpg,ended
Smart Beach Cup Hauptmarkt Nürnberg,2025-07-05,2025-07-06,Sports Events,Nürnberg,Youth beach volleyball tournament at Hauptmarkt,https://www.procup.de/cup/38480.htm?Lang=GER,,,,ended
Challenge Roth,2025-07-06,2025-07-06,Sports Events,Roth,"World’s largest long-distance triathlon, held annually on first weekend of July",https://www.challenge-roth.com/en/,,,,ended
Rittersbacher Kerwa,2025-07-10,2025-07-14,Kirchweih,Landkreis Roth,Die Kerwaboum- & Madli Rittersbach laden ein zur Rittersbacher Kerwa 2025 🥳🍻,https://allevents.in/schwabach/rittersbacher-kerwa-2025/200028414771758,,,,ended
Nürnberger Weinfest,2025-07-10,2025-07-20,Food & Wine Tasting,Nürnberg,Free-entry wine fest with Franconian wines & live music at Jakobsplatz,https://nuernberg-weinfest.de/,,,,ended
Kirchweih Wolframs-Eschenbach,2025-07-11,2025-07-13,Kirchweih,Wolframs‑Eschenbach,Regional Kirchweih with traditional market and entertainment.,https://world-of-travel.de/wolframs-eschenbach-kirchweih/,,,,ended
Volksfest Dachau,2025-08-09,2025-08-18,Folk Festival,Dachau,Traditional Dachau folk festival with rides and local food; no confirmed 2025 schedule publicly.,https://www.dachau.de/kultur/veranstaltungen/dachauer-volksfest.html,,,,ended
Oldie Town – das beste von gestern … Wolframs-Eschenbach,2025-07-12,2025-07-13,Music Event,Wolframs‑Eschenbach,"Retro music festival with 50s–70s bands, vintage cars, and rockabilly atmosphere",https://oldietown.de/festival-2025/,,,,ended
Kinderzeche Dinkelsbühl,2025-07-14,2025-07-23,Parade & Procession,Dinkelsbühl,"Historic children’s festival dating back to 1384, held in July",https://www.kinderzeche.de/,,,,ended
Tomorrowland Boom/Belgien,2025-07-18,2025-07-27,Music Event,"Boom, Belgium",Global electronic music festival across two weekends in July,https://www.tomorrowland.com/,,,,ended
Annafest Forchheim,2025-07-25,2025-08-04,Beer Festival,Forchheim,Traditional beer cellar festival in shady Kellerwald with 20+ local breweries and live music.,https://www.annafest.bayern/,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/Gv2c4VReIppXJGrWLbEh.jpg,ended
Kirchweih Allersberg,2025-07-25,2025-07-28,Kirchweih,Allersberg,"Village church fair with rides, beer and traditional stalls at Festplatz.",https://www.allersberg.de/veranstaltungen/allersberger_kirchweih-548899/,,,,ended
Kulmbacher Bierwoche,2025-07-26,2025-08-03,Beer Festival,Kulmbach,Nine-day beer week featuring regional breweries and live entertainment.,https://www.kulmbacher-bierwoche.de/,,,,ended
Klassik Open Air Nürnberg – Philharmoniker,2025-07-27,2025-07-27,Music Event,Nürnberg,One-evening classical concert in Luitpoldhain by the Nuremberg State Philharmonic.,https://tourismus.nuernberg.de/en/experience/events/highlights-of-the-year/classic-open-air-nuremberg/,,,,ended
Nature One Pydna,2025-07-31,2025-08-03,Music Event,Kastellaun,Germany’s biggest electronic music festival at Pydna missile base with camping.,https://www.nature-one.de/en/,,,,ended
Kirchweih in Rudelsdorf,2025-08-07,2025-08-11,Kirchweih,Rudelsdorf (Kammerstein),Local church fair in Rudelsdorf with traditional festival tents and music.,https://www.kammerstein.de/index.php/veranstaltungen/286-kirchweih-rudelsdorf,,,,ended
Burgfest Hilpoltstein,2025-08-01,2025-08-04,Parade & Procession,Hilpoltstein,"Four-day medieval-themed castle fest with market, parade and musical events.",https://www.hilpoltstein.de/burgfest/,,,,ended
Kirchweih Roth,2025-08-08,2025-08-11,Kirchweih,Roth,Annual Roth town Kirchweih with rides and beer tents.,https://www.nn.de/region/roth/kirchweihsaison-2025-rund…,,,,ended
Gäubodenfest Straubing,2025-08-08,2025-08-18,Folk Festival,Straubing,"Bavaria’s second-largest folk festival with beer tents, fairground, and agricultural show.",https://www.ausstellungs-gmbh.de/gaeubodenvolksfest…,,,,ended
Kirchweih Georgensgmünd,2025-08-22,2025-08-25,Kirchweih,Georgensgmünd,Small-town church fair with beer tents and local traditions.,https://hopfenbiergut.de/download/aocdgnqohti12rnsanl8rsssmgk/VA_2025_12.pdf/,,,,ended
Kirchweih Leerstetten,2025-08-23,2025-08-25,Kirchweih,Leerstetten,Local Kirchweih fair in Leerstetten; no confirmed 2025/26 dates found,,,,,ended
Brückenfestival Nürnberg,2025-08-15,2025-08-16,Music Event,Nürnberg,Free-entry two-day indie & poetry festival beneath Theodor-Heuss Bridge,https://www.bruecken-festival.de/,,,,ended
Kirchweih Barthelmesaurach,2025-08-22,2025-08-25,Kirchweih,Kammerstein–Barthelmesaurach,Village church fair featuring beer tents and local traditions.,https://hopfenbiergut.de/download/aocdgnqohti12rnsanl8rsssmgk/VA_2025_12.pdf,,,,ended
Kirchweih Weißenburg,2025-08-15,2025-08-18,Kirchweih,Weißenburg,"South Franconia’s major Kirchweih with rides, procession, and up to 100 000 visitors.",https://de.wikipedia.org/wiki/Wei%C3%9Fenburger_Kirchweih,,,,ended
Internationales Berliner Bierfestival,2025-08-29,2025-09-06,Beer Festival,Berlin,10-day craft beer festival along Karl‑Marx‑Allee with international breweries.,https://visitberlin.de/en/event/berlin-beer-week,,,,ended
Barthelmarkt Oberstimm,2025-08-29,2025-09-01,Folk Festival,Oberstimm (Manching),"One of Bavaria’s oldest Volksfests near Ingolstadt, with beer tents, carnival rides.",https://www.barthelmarkt.de/,,,,ended
Herbstvolksfest Nürnberg,2025-08-29,2025-09-14,Folk Festival,Nürnberg,"Nuremberg’s autumn folk festival with rides, food, music beside Dutzendteich.",https://tourismus.nuernberg.de/.../nuernberger-volksfest… (Tourismus Nürnberg),,,,ended
Herbstdult Regensburg,2025-08-29,2025-09-14,Folk Festival,Regensburg,"Regensburg autumn Dult fair with traditional market, religious roots and folk rides.",https://bavaria.travel/.../r‑dult…,,,,ended
Passauer Herbstdult,2025-09-01,2025-09-10,Folk Festival,Passau,Passau autumn Dult fair with religious origins and folk market.,https://bavaria.travel/.../r‑dult… (Herbstdult Regensburg link covers Passauer Dult),,,,ended
Gillamoos Abensberg,2025-09-04,2025-09-08,Parade & Procession,Abensberg,Bavaria’s oldest fair in Abensberg with political “morning pint” tradition.,https://www.abensberg.de/gillamoos,,,,ended
Trempelmarkt Nürnberg,2025-09-12,2025-09-13,Seasonal Market,Nürnberg,One of Germany’s largest inner‑city flea markets spanning two days in early autumn,https://www.nuernberg.de/internet/marktamt/trempel.html,,,,ended
Stadt(ver)führungen Nürnberg,2025-09-19,2025-09-21,Parade & Procession,Nürnberg,City tour weekend with diverse themed guided tours across Nuremberg & Fürth.,https://www.nuernberg.de/internet/stadtverfuehrungen/,,,,ended
Altstadtfest Nürnberg,2025-09-19,2025-10-05,Folk Festival,Nürnberg,"Nuremberg’s largest old‑town festival with folklore, concerts, theater, and family events",https://tourismus.nuernberg.de/en/experience/nuernberger-altstadtfest…,,,,ended
Kirchweih Gunzenhausen,2025-09-13,2025-09-21,Kirchweih,Gunzenhausen,"Traditional fair in Gunzenhausen featuring parade, rides, beer tent and family program",https://m.facebook.com/events/%E2%80%A6,,,,ended
Mooswiese Feuchtwangen,2025-09-26,2025-09-30,Folk Festival,Feuchtwangen,"Traditional autumn folk festival with parade, beer tent & agricultural displays.",https://www.tourismus-feuchtwangen.de/en/events/mooswiese,,,,ended
Wiesn (Oktoberfest Munich),2025-09-20,2025-10-05,Folk Festival,München,World’s largest beer festival & funfair in Munich’s Theresienwiese,(news mentions start date),,,,ended
Kirchweih Schwabach,2025-09-19,2025-09-28,Kirchweih,Schwabach,"Schwabach’s Herbst‑Kirchweih – a vibrant folk festival with rides, food, and market",https://www.frankenradar.de/events/schwabacher-kirchweih-schwabach,,,,ended
Canstatter Wasen,2025-09-26,2025-10-12,Folk Festival,"Stuttgart, Bad Canstatt","One of the world’s largest folk festivals, with beer tents and amusement rides in Stuttgart.",https://www.cannstatter-volksfest.de/en/volksfest/,,,,ended
Michaelis-Kirchweih Fürth,2025-10-03,2025-10-15,Kirchweih,Fürth,"Southern Germany’s major annual fair dating over 900 years, in Fürth.",https://www.fuerth.de/kultur-freizeit/veranstaltungen-termine/michaelis-kirchweih-1100-15-10-2025-104142/,,,,ended
Kirchweih Wassermungenau,2025-10-10,2025-10-13,Kirchweih,Wassermungenau,Local village Kirchweih in Abenberg-Wassermungenau area.,https://veranstaltungen.erlebe.bayern/abenberg/kirchweih-in-wassermungenau-ef3d6348b2032cae10a5c0a80906a6c45.html,,,,ended
Spalter Nacht des Bieres,2025-10-18,2025-10-18,Beer Festival,Spalt,Evening beer festival in historic city-brewery setting.,https://veranstaltungen.erlebe.bayern/spalt/nacht-des-bieres-e4a0bbe8805f09aae3fc380a9bf86f49a.html,,,,ended
Nürnberger Stadtlauf,2025-10-26,2025-10-26,Sports Events,Nürnberg,Largest mass-participation run in northern Bavaria through Nuremberg city center.,https://www.sportscheck.com/laufen/ausruestung/erlebnisse/events/stadt-nuernberg/,,,,ended
Erlanger Fernweh Festival,2025-11-13,2025-11-16,Art Performance,Erlangen,Travel and multimedia film festival with presentations & seminars.,https://fernwehfestival.com/home/,,,,ended
"Lange Saunanacht Fürthermare ""Winterzeit - Eiszeit""",2026-01-03,2026-01-03,Seasonal Market,Fürth,"Monthly long sauna night until 1 AM, winter theme",https://www.fuerthermare.de/events,,,,ended
Saumarktball Spalt,2026-02-07,2026-02-07,Music Event,Spalt,"Carnival ball event, estimated dates based on carnival calendar",https://kage-spalt.clubdesk.com/,,,,ended
Super Bowl LX,2026-02-08,2026-02-08,Sports Events,Santa Clara,NFL Championship game at Levi's Stadium,https://www.nfl.com/super-bowl/,,,,ended
eoft Meistersingerhalle Nürnberg,2026-01-20,2026-01-20,Art Performance,Nürnberg,"European Outdoor Film Tour, annual screening",https://de.eoft.eu/de/tickets/nuernberg,,,,ended
Internationale Grüne Woche Berlin,2026-01-16,2026-01-25,Food & Wine Tasting,Berlin,100th anniversary edition of the world's largest food fair,https://www.gruenewoche.de/,,,,ended
Bergkirchweih Erlangen,2026-05-21,2026-06-01,Kirchweih,Erlangen,"One of the largest folk beers fests in Bavaria, held in Erlangen.",https://www.bergkirchweih.de/infos-termine,,,,upcoming
Reichswaldfest,2025-07-12,2025-07-13,Seasonal Market,Nürnberg,"Beim Reichswaldfest in Nürnberg feiert der BUND Naturschutz seit 1973 jeden Sommer zusammen mit allen Reichswaldfreunden den Wald. Bei dem entspannten Sommerfest im kühlen Schatten der alten Eichen des Nürnberger Reichswaldes gibt es Führungen, Baumklettern, Kinderaktionen und Köstlichkeiten aus regionalem ökologischem Anbau.",https://www.bund-naturschutz.de/wald/reichswald/reichswaldfest,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/j4JLSX9g86q3UIgVaXde.jpg,ended
Irrhainfest,2025-07-06,2025-07-06,Art Performance,Nürnberg,"Am Sonntag, 6. Juli 2025 findet ab 14:00 Uhr das alljährliche Irrhainfest statt. Dazu sind herzlich alle Mitglieder sowie die interessierte Öffentlichkeit eingeladen. Nach der Eröffnung durch den Präses Uli Rothfuss haben die Besucher Gelegenheit, miteinander ins Gespräch zu kommen und neue Ordensmitglieder kennenzulernen. Das musikalische Programm bestreiten die Irrhainbläser. Außerdem besteht die Möglichkeit, an einem Umgang durch den Hain zu einigen Stationen der Irrhain-Pfade teilzunehmen. Für das leibliche Wohl ist mit Kaffee und Kuchen gesorgt, später gibt es Bratwürste frisch vom Grill.",https://www.blumenorden.de/event/irrhainfest/,,,,ended
Bärenbrunnenfest,2025-07-12,2025-07-12,Folk Festival,Nürnberg,,https://www.bv-jobst-erlenstegen.de/unser-verein/projekte/die-baerenbrunnenfeste/,,,,ended
Hofer Volksfest,2025-07-25,2025-08-03,Folk Festival,Hof,,https://www.hof.de/en/live-experience/active-in-hof/hofer-volksfest?utm_source=chatgpt.com,,,,ended
Bardentreffen,2025-08-01,2025-08-03,Music Event,Nürnberg,"Das Bardentreffen ist ein jährlich im Sommer stattfindendes, dreitägiges Open-Air-Musikfestival in Nürnberg. Der Eintritt zu allen Veranstaltungsorten ist traditionell frei, die Kosten tragen die Stadt Nürnberg sowie Sponsoren.",https://bardentreffen.nuernberg.de/,,,,ended
Maidult,2025-04-26,2025-05-04,Folk Festival,München,,https://www.auerdult.de/,,,,ended
Jakobidult,2025-07-26,2025-08-03,Folk Festival,München,,https://www.auerdult.de/,,,,ended
Kirchweihdult,2025-10-18,2025-10-26,Kirchweih,München,,https://www.auerdult.de/,,,,ended
Kirwa Happurg,2025-08-15,2025-08-28,Kirchweih,Happurg,,https://www.happurg.de/aktuelles/alle-meldungen/kirchweih-happurg-2025,,,,ended
Ciao ragazzi,2025-08-13,2025-08-17,Music Event,Nürnberg,,https://festaitaliana-nuernberg.de/,,,,ended
Bamberga Sandkerwa,2025-08-21,2025-08-25,Kirchweih,Bamberg,,https://www.sandkerwa.de/,,,,ended
Brauereifest Kanone,2025-09-19,2025-09-20,Beer Festival,"Bayreuther Str. 3, Schnaittach",,,,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/IsomX6U1lOsXwLFGIRAk/pub/DW26upwqljzUD0Y0MInF.jpg,ended
Schweinau,2026-05-14,2026-05-18,Kirchweih,Nürnberg,,,,,,active
Kleinreuth h.d.V.,2026-05-14,2026-05-17,Kirchweih,Nürnberg,,,,,,active
Laufamholz,2026-05-22,2026-05-26,Kirchweih,Nürnberg,,,,,,upcoming
Mögeldorf,2026-05-21,2026-05-24,Kirchweih,Nürnberg,,,,,,upcoming
Zerzabelshof,2026-05-22,2026-05-25,Kirchweih,Nürnberg,,,,,,upcoming
Gostenhof,2026-05-29,2026-06-02,Kirchweih,Nürnberg,,,,,,upcoming
Nordostbahnhof,2026-06-04,2026-06-08,Kirchweih,Nürnberg,,,,,,upcoming
Großreuth h.d.V.,2026-06-12,2026-06-15,Kirchweih,Nürnberg,,,,,,upcoming
Eibach,2026-06-19,2026-06-23,Kirchweih,Nürnberg,,,,,,upcoming
St. Johannis,2026-06-19,2026-06-23,Kirchweih,Nürnberg,,,,,,upcoming
Lohe,2026-06-19,2026-06-22,Kirchweih,Nürnberg,,,,,,upcoming
Großreuth b. Schweinau,2026-06-19,2026-06-22,Kirchweih,Nürnberg,,,,,,upcoming
Gebersdorf,2026-06-25,2026-06-29,Kirchweih,Nürnberg,,,,,,upcoming
Gartenstadt,2026-06-26,2026-06-30,Kirchweih,Nürnberg,,,,,,upcoming
Kornburg,2026-07-03,2026-07-06,Kirchweih,Nürnberg,,,,,,upcoming
Kleinreuth b. Schweinau,2026-07-03,2026-07-06,Kirchweih,Nürnberg,,,,,,upcoming
Schniegling,2026-07-03,2026-07-06,Kirchweih,Nürnberg,,,,,,upcoming
Wetzendorf,2026-07-03,2026-07-07,Kirchweih,Nürnberg,,,,,,upcoming
Altenfurt,2026-07-10,2026-07-14,Kirchweih,Nürnberg,,,,,,upcoming
Almoshof,2026-07-10,2026-07-14,Kirchweih,Nürnberg,,,,,,upcoming
Buch,2026-07-10,2026-07-15,Kirchweih,Nürnberg,,,,,,upcoming
Brunn,2026-07-14,2026-07-27,Kirchweih,Nürnberg,,,,,,upcoming
Boxdorf,2026-07-17,2026-07-21,Kirchweih,Nürnberg,,,,,,upcoming
